"Cook Islands","0","<70","-19.997 -157.7859","Cook Islands"
"Belarus","1","<70","53.744 27.947","Belarus"
"Norway","1","<70","60.5366 7.4496","Norway"
"Australia","2","<70","-23.079 132.842","Australia"
"Israel","2","<70","30.728 34.662","Israel"
"Poland","2","<70","52.1484 19.311","Poland"
"Croatia","3","<70","46.001 16.172","Croatia"
"Czechia","3","<70","49.836 15.5465","Czechia"
"Iceland","3","<70","65.0115 -18.968","Iceland"
"Japan","3","<70","36.8513 139.1112","Japan"
"Slovenia","3","<70","46.152 15.1315","Slovenia"
"Spain","3","<70","40.3544 -3.611","Spain"
"North Macedonia","3","<70","41.6059 21.6977","North Macedonia"
"United Arab Emirates","3","<70","23.3865 54.2485","United Arab Emirates"
"Belgium","4","<70","50.6522 4.5809","Belgium"
"Denmark","4","<70","56.2196 9.3108","Denmark"
"","","","",""
"Germany","4","<70","51.143 9.829","Germany"
"Ireland","4","<70","53.1805 -8.01","Ireland"
"Netherlands","4","<70","52.157 5.2035","Netherlands (Kingdom of the)"
"Qatar","4","<70","25.3217 51.1836","Qatar"
"Republic of Korea","4","<70","36.0655 127.7929","Republic of Korea"
"Slovakia","4","<70","48.7266 19.5075","Slovakia"
"Sweden","4","<70","58.581 14.246","Sweden"
"Estonia","5","<70","58.5425 26.5455","Estonia"
"Greece","5","<70","38.4414 22.1814","Greece"
"Monaco","5","<70","43.7399 7.3989","Monaco"
"Switzerland","5","<70","46.7919 8.1183","Switzerland"
"Turkmenistan","5","<70","39.4791 59.5154","Turkmenistan"
"Austria","6","<70","47.614 14.0762","Austria"
"Bosnia and Herzegovina","6","<70","44.1809 17.8168","Bosnia and Herzegovina"
"Bulgaria","6","<70","42.7345 23.8815","Bulgaria"
"Italy","6","<70","45.3889 10.7776","Italy"
"Montenegro","6","<70","42.7891 19.2862","Montenegro"
"Singapore","6","<70","1.3565 103.8215","Singapore"
"Albania","7","<70","41.1413 20.0325","Albania"
"France","7","<70","46.6113 2.3336","France"
"New Zealand","7","<70","-44.7201 169.9667","New Zealand"
"Saudi Arabia","7","<70","23.7603 45.0093","Saudi Arabia"
"Finland","8","<70","63.0704 27.7396","Finland"
"Kuwait","8","<70","29.3073 47.6003","Kuwait"
"Lithuania","8","<70","55.1395 23.822","Lithuania"
"Malta","8","<70","35.8975 14.4185","Malta"
"San Marino","8","<70","43.9365 12.4423","San Marino"
"United Kingdom","8","<70","52.4072 -1.7451","United Kingdom"
"Russian Federation","9","<70","63.4218 94.1005","Russian Federation"
"Chile","10","<70","-45.7382 -72.9381","Chile"
"Kazakhstan","10","<70","48.9437 67.6303","Kazakhstan"
"Andorra","11","<70","42.5413 1.5609","Andorra"
"Luxembourg","11","<70","49.7275 5.9585","Luxembourg"
"Puerto Rico (USA)","11","<70","18.234 -66.955","Puerto Rico"
"Serbia","11","<70","44.2085 20.7935","Serbia"
"Canada","12","<70","58.838 -120.439","Canada"
"Hungary","12","<70","47.192 20.498","Hungary"
"Romania","12","<70","45.857 24.9433","Romania"
"Oman","13","<70","22.019 57.368","Oman"
"Cyprus","14","<70","34.8725 33.131","Cyprus"
"Tajikistan","14","<70","38.3213 72.1918","Tajikistan"
"Lebanon","15","<70","33.9117 35.8708","Lebanon"
"Portugal","15","<70","38.7993 -8.3502","Portugal"
"Turkey","15","<70","39.3196 34.3321","The Republic of Türkiye"
"Ukraine","15","<70","48.8464 33.5486","Ukraine"
"Uruguay","15","<70","-32.781 -56.0032","Uruguay"
"China","16","<70","32.205 109.444","China"
"Iran","16","<70","31.9382 55.5426","Iran (Islamic Republic of)"
"State of Palestine","16","<70","31.9479 35.2478","State of Palestine"
"Bahrain","17","<70","26.0165 50.5475","Bahrain"
"Egypt","17","<70","26.1939 28.8939","Egypt"
"United States of America","17","<70","39.382 -99.3421","United States"
"Azerbaijan","18","<70","40.2805 47.6804","Azerbaijan"
"Sri Lanka","18","<70","7.7004 80.6672","Sri Lanka"
"Armenia","19","<70","40.2165 45.0003","Armenia"
"Latvia","19","<70","56.7925 26.9435","Latvia"
"Republic of Moldova","19","<70","47.288 28.5671","Republic of Moldova"
"Georgia","20","<70","42.1618 43.4818","Georgia"
"Syrian Arab Republic","20","<70","35.0126 38.5441","Syrian Arab Republic"
"Costa Rica","24","<70","9.9656 -84.1755","Costa Rica"
"Malaysia","26","<70","5.3893 117.3568","Malaysia"
"Uzbekistan","26","<70","41.8936 63.8434","Uzbekistan"
"Fiji","30","<70","-17.814 177.759","Fiji"
"Jordan","31","<70","30.7659 36.4909","Jordan"
"Maldives","32","<70","4.1909 73.5081","Maldives"
"Argentina","33","<70","-31.9447 -64.1398","Argentina"
"Thailand","34","<70","15.4439 100.9692","Thailand"
"Antigua and Barbuda","35","<70","17.079 -61.804","Antigua and Barbuda"
"Barbados","35","<70","13.1645 -59.5405","Barbados"
"Cuba","35","<70","20.2717 -75.3897","Cuba"
"Brunei Darussalam","36","<70","4.6904 114.9152","Brunei Darussalam"
"Dominica","36","<70","15.4365 -61.357","Dominica"
"Tunisia","36","<70","33.7774 9.0109","Tunisia"
"Panama","37","<70","8.4165 -81.7705","Panama"
"El Salvador","39","<70","13.7262 -88.8729","El Salvador"
"Cabo Verde","40","<70","15.0819 -23.6368","Cabo Verde"
"Mongolia","41","<70","46.1689 105.3854","Mongolia"
"Kyrgyzstan","42","<70","41.7909 74.9911","Kyrgyzstan"
"Mexico","42","<70","23.63 -101.97","Mexico"
"Seychelles","42","<70","-4.6761 55.4673","Seychelles"
"Saint Lucia","44","<70","13.9027 -60.9703","Saint Lucia"
"Bhutan","47","<70","27.5075 90.4695","Bhutan"
"Honduras","47","<70","14.8229 -86.5899","Honduras"
"Grenada","48","<70","12.1178 -61.6791","Grenada"
"Viet Nam","48","<70","21.5866 105.3047","Viet Nam"
"Peru","51","<70","-13.1699 -73.0464","Peru"
"Trinidad and Tobago","54","<70","10.4282 -61.3304","Trinidad and Tobago"
"Ecuador","55","<70","-1.4547 -78.3841","Ecuador"
"Saint Vincent and the Grenadines","56","<70","13.2566 -61.1938","Saint Vincent and the Grenadines"
"Paraguay","58","<70","-21.9074 -60.1206","Paraguay"
"Colombia","59","<70","3.6525 -73.3121","Colombia"
"Libya","59","<70","25.9354 20.7569","Libya"
"Nicaragua","60","<70","12.8482 -85.0204","Nicaragua"
"Algeria","62","<70","27.5231 3.1685","Algeria"
"Iraq","66","<70","33.242 42.935","Iraq"
"Mauritius","66","<70","-20.2793 57.5696","Mauritius"
"Belize","67","<70","17.197 -88.7035","Belize"
"Brazil","67","<70","-12.4328 -48.9943","Brazil"
"Democratic People’s Republic of Korea","67","<70","39.6627 126.2592","Democratic People's Republic of Korea"
"Tonga","67","<70","-21.1655 -175.2625","Tonga"
"Morocco","70","[70-120)","31.7 -7.1325","Morocco"
"Saint Kitts and Nevis","74","[70-120)","17.3322 -62.7583","Saint Kitts and Nevis"
"Guyana","75","[70-120)","4.8175 -58.9745","Guyana"
"Sao Tome and Principe","75","[70-120)","0.2356 6.6075","Sao Tome and Principe"
"Bahamas","76","[70-120)","24.5065 -77.916","Bahamas"
"India","80","[70-120)","22.5754 78.8386","India"
"Kiribati","80","[70-120)","1.8719 202.6221","Kiribati"
"Philippines","84","[70-120)","17.3711 121.4954","Philippines"
"Suriname","84","[70-120)","4.1199 -55.9116","Suriname"
"Zambia","85","[70-120)","-14.9226 26.1418","Zambia"
"Palau","89","[70-120)","7.5364 134.583","Palau"
"Guatemala","94","[70-120)","15.2365 -90.7275","Guatemala"
"Mozambique","82","[70-120)","-13.497 38.127","Mozambique"
"Vanuatu","100","[70-120)","-15.296 166.885","Vanuatu"
"Samoa","101","[70-120)","-13.6305 -172.4382","Samoa"
"Lao People’s Democratic Republic","112","[70-120)","19.9325 102.4435","Lao People's Democratic Republic"
"Bangladesh","115","[70-120)","23.5391 89.8049","Bangladesh"
"South Africa","118","[70-120)","-29.6482 23.1067","South Africa"
"Eswatini","118","[70-120)","-26.4899 31.3955","Eswatini"
"Yemen","118","[70-120)","15.3921 45.4111","Yemen"
"Solomon Islands","123","[120-160)","-8.7054 159.1071","Solomon Islands"
"Dominican Republic","124","[120-160)","18.8845 -70.4623","Dominican Republic"
"Micronesia (Federated States of)","129","[120-160)","6.8827 158.234","Micronesia (Federated States of)"
"Jamaica","130","[120-160)","18.1125 -77.269","Jamaica"
"Cambodia","137","[120-160)","12.5285 104.3905","Cambodia"
"Namibia","139","[120-160)","-20.7238 17.0299","Namibia"
"Indonesia","140","[120-160)","-0.9517 114.2118","Indonesia"
"Nepal","142","[120-160)","28.9136 81.5974","Nepal"
"Bolivia","146","[120-160)","-16.7289 -64.6413","Bolivia (Plurinational State of)"
"Botswana","155","[120-160)","-21.6721 23.9051","Botswana"
"Marshall Islands","155","[120-160)","8.2308 167.7953","Marshall Islands"
"Pakistan","155","[120-160)","29.3252 68.7733","Pakistan"
"Djibouti","162","[160-220)","12.169 42.904","Djibouti"
"Tuvalu","170","[160-220)","-8.5042 179.2049","Tuvalu"
"Uganda","170","[160-220)","1.9676 32.9896","Uganda"
"Equatorial Guinea","174","[160-220)","1.647 10.2955","Equatorial Guinea"
"Comoros","179","[160-220)","-11.79 43.356","Comoros"
"Angola","183","[160-220)","-12.2916 17.5029","Angola"
"Myanmar","185","[160-220)","21.5841 96.1867","Myanmar"
"Papua New Guinea","189","[160-220)","-6.1227 143.5162","Papua New Guinea"
"Timor-Leste","192","[160-220)","-8.7676 125.9664","Timor-Leste"
"Ethiopia","195","[160-220)","8.83 38.362","Ethiopia"
"Malawi","225","[220-1000)","-13.3315 33.8445","Malawi"
"Venezuela","227","[220-1000)","7.1583 -64.0124","Venezuela (Bolivarian Republic of)"
"Rwanda","229","[220-1000)","-2.0136 29.9188","Rwanda"
"Gabon","233","[220-1000)","-0.647 11.6875","Gabon"
"Ghana","234","[220-1000)","6.862 -1.092","Ghana"
"Senegal","237","[220-1000)","14.9983 -14.9588","Senegal"
"Congo","241","[220-1000)","0.0213 16.1533","Congo"
"Burkina Faso","242","[220-1000)","13.0516 -0.6541","Burkina Faso"
"Sudan","256","[220-1000)","16.5644 29.0451","Sudan"
"Cameroon","258","[220-1000)","4.5495 11.3105","Cameroon"
"Nauru","273","[220-1000)","-0.521 166.9325","Nauru"
"Tanzania","276","[220-1000)","-5.6989 34.2839","United Republic of Tanzania"
"Eritrea","291","[220-1000)","15.9194 38.4016","Eritrea"
"Haiti","328","[220-1000)","19.4448 -72.1017","Haiti"
"Togo","349","[220-1000)","8.8015 0.9075","Togo"
"Niger","350","[220-1000)","17.3457 9.3245","Niger"
"Gambia","354","[220-1000)","13.5035 -14.2265","Gambia"
"Sierra Leone","354","[220-1000)","8.5306 -11.7953","Sierra Leone"
"Zimbabwe","358","[220-1000)","-18.907 29.7885","Zimbabwe"
"Côte d’Ivoire","359","[220-1000)","7.5538 -5.6121","Côte d'Ivoire"
"Mali","367","[220-1000)","18.4654 -1.9417","Mali"
"Kenya","379","[220-1000)","0.4145 37.8745","Kenya"
"Mauritania","381","[220-1000)","19.1695 -9.4755","Mauritania"
"Burundi","392","[220-1000)","-3.407 29.8885","Burundi"
"Democratic Republic of the Congo","427","[220-1000)","-1.6864 23.7526","Democratic Republic of the Congo"
"Madagascar","445","[220-1000)","-18.821 46.8655","Madagascar"
"Lesotho","478","[220-1000)","-29.6255 28.1698","Lesotho"
"Guinea","494","[220-1000)","10.6071 -13.1511","Guinea"
"Guinea-Bissau","505","[220-1000)","12.0227 -15.1106","Guinea-Bissau"
"Benin","518","[220-1000)","10.6795 2.2845","Benin"
"Afghanistan","521","[220-1000)","34.4754 66.8303","Afghanistan"
"Somalia","563","[220-1000)","2.7588 42.8849","Somalia"
"Liberia","628","[220-1000)","6.7929 -9.9769","Liberia"
"Central African Republic","692","[220-1000)","7.2596 21.6691","Central African Republic"
"South Sudan","692","[220-1000)","7.2928 30.1985","South Sudan"
"Chad","748","[220-1000)","17.1223 19.3602","Chad"
"Nigeria","993","[220-1000)","9.6551 8.1061","Nigeria"
